ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2026/01/15 17:27:16

,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡
2024/7/11,25.6,8,1,46.0,8,1,2.3,8,1,“ì¼,8,1,,0,1,,0,1,26.3,8,1,78.0,0,8,1,3.1,8,1,¼,8,1,,8,1,,8,1,26.3,8,1,74.5,8,1,1.4,8,1,“ì,8,1,,0,1,,0,1,26.1,8,1,62.0,8,1,2.2,8,1,“ì“ì¼,8,1,,0,1,,0,1,25.8,8,1,44.5,8,1,2.6,5,1,“ì,8,1,,0,1,,0,1
2024/7/12,24.1,8,1,33.5,8,1,1.9,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,24.4,8,1,36.5,0,8,1,2.0,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,24.3,8,1,70.5,8,1,1.1,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,24.4,8,1,9.0,8,1,1.2,8,1,“ì,8,1,,0,1,,0,1,24.3,8,1,11.5,8,1,1.6,8,1,“ì,8,1,,0,1,,0,1
2024/7/13,24.9,8,1,15.0,8,1,2.2,8,1,“ì,8,1,,0,1,,0,1,25.4,8,1,8.0,0,8,1,2.3,8,1,“ì“ì¼,8,1,,8,1,,8,1,25.0,8,1,20.0,8,1,0.9,8,1,“Œ,8,1,,0,1,,0,1,25.0,8,1,54.0,8,1,1.0,8,1,“ì“ì¼,8,1,,0,1,,0,1,25.1,8,1,23.5,8,1,2.1,8,1,“ì,8,1,,0,1,,0,1
2024/7/14,23.3,8,1,127.5,8,1,1.9,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,24.1,8,1,118.5,0,8,1,2.6,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,24.1,8,1,158.5,8,1,1.4,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,23.8,8,1,107.5,8,1,1.6,8,1,“ì“Œ,8,1,,0,1,,0,1,23.5,8,1,106.0,8,1,2.0,8,1,“ì,8,1,,0,1,,0,1
2024/7/15,23.2,8,1,50.0,8,1,2.1,8,1,“ì,8,1,,0,1,,0,1,23.5,8,1,73.5,0,8,1,1.8,8,1,¼,8,1,,8,1,,8,1,23.4,8,1,72.5,8,1,1.2,8,1,“ì“Œ,8,1,,0,1,,0,1,23.7,8,1,42.5,8,1,1.1,8,1,“ì,8,1,,0,1,,0,1,23.7,8,1,84.5,8,1,2.0,8,1,“ì,8,1,,0,1,,0,1
2024/7/16,26.1,8,1,0.5,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1,26.7,8,1,0.5,0,8,1,1.7,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,26.4,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,26.5,8,1,0.0,8,1,0.9,8,1,¼“ì¼,8,1,,0,1,,0,1,26.1,8,1,0.5,8,1,1.3,8,1,“ì“ì¼,8,1,,0,1,,0,1
2024/7/17,27.4,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,28.3,8,1,0,1,8,1,1.8,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,27.5,8,1,0.0,8,1,1.3,8,1,“Œ,8,1,,0,1,,0,1,27.9,8,1,0.0,8,1,1.1,8,1,¼“ì¼,8,1,,0,1,,0,1,27.0,8,1,0.0,8,1,1.4,8,1,“ì“Œ,8,1,,0,1,,0,1
2024/7/18,28.6,8,1,0.0,8,1,2.7,8,1,“ì,8,1,,0,1,,0,1,28.8,8,1,0.5,0,8,1,2.7,8,1,“ì,8,1,,8,1,,8,1,28.9,8,1,0.0,8,1,1.8,8,1,“ì,8,1,,0,1,,0,1,28.6,8,1,0.0,8,1,1.8,8,1,¼“ì¼,8,1,,0,1,,0,1,28.8,8,1,0.0,8,1,2.3,8,1,“ì,8,1,,0,1,,0,1
2024/7/19,30.1,8,1,0.0,8,1,3.3,8,1,“ì¼,8,1,,0,1,,0,1,29.9,8,1,0.0,0,8,1,2.9,8,1,“ì“ì¼,8,1,,8,1,,8,1,29.6,8,1,0.0,8,1,1.7,8,1,“ì,8,1,,0,1,,0,1,30.7,8,1,0.0,8,1,3.0,8,1,“ì,8,1,,0,1,,0,1,29.9,8,1,2.5,8,1,3.5,8,1,“ì,8,1,,0,1,,0,1
2024/7/20,30.4,8,1,0.0,8,1,2.2,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,30.3,8,1,0,1,8,1,2.1,8,1,“ì“ì¼,8,1,,8,1,,8,1,29.6,8,1,0.0,8,1,1.4,8,1,“ì,8,1,,0,1,,0,1,30.6,8,1,0.0,8,1,2.2,8,1,“ì,8,1,,0,1,,0,1,29.7,8,1,0.0,8,1,2.6,8,1,“ì,8,1,,0,1,,0,1
2024/7/21,29.8,8,1,0.5,8,1,2.1,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,30.1,8,1,0.0,0,8,1,2.2,8,1,“ì“ì¼,8,1,,8,1,,8,1,29.5,8,1,0.0,8,1,1.4,8,1,¼,8,1,,0,1,,0,1,29.7,8,1,4.0,8,1,1.5,8,1,¼“ì¼,8,1,,0,1,,0,1,28.9,8,1,14.5,8,1,2.1,8,1,“ì¼,8,1,,0,1,,0,1
2024/7/22,29.2,8,1,0.0,8,1,1.6,8,1,¼“ì¼,8,1,,0,1,,0,1,29.9,8,1,0,1,8,1,1.9,8,1,“ì“ì¼,8,1,,8,1,,8,1,29.3,8,1,0.0,8,1,1.3,8,1,“ì,8,1,,0,1,,0,1,30.1,8,1,0.0,8,1,1.3,8,1,¼“ì¼,8,1,,0,1,,0,1,29.0,8,1,0.0,8,1,1.7,8,1,“ì¼,8,1,,0,1,,0,1
2024/7/23,29.9,8,1,0.0,8,1,2.2,8,1,“ì,8,1,,0,1,,0,1,30.2,8,1,0,1,8,1,2.4,8,1,“ì“ì¼,8,1,,8,1,,8,1,29.8,8,1,0.0,8,1,1.4,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,30.2,8,1,0.0,8,1,1.5,8,1,¼“ì¼,8,1,,0,1,,0,1,29.4,8,1,0.0,8,1,1.8,8,1,“ì¼,8,1,,0,1,,0,1
2024/7/24,30.2,8,1,0.0,8,1,2.1,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,30.6,8,1,0.0,0,8,1,2.0,8,1,“ì“Œ,8,1,,8,1,,8,1,30.3,8,1,0.0,8,1,1.3,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,30.7,8,1,0.0,8,1,1.3,8,1,¼“ì¼,8,1,,0,1,,0,1,29.6,8,1,0.0,8,1,1.8,8,1,“ì“ì¼,8,1,,0,1,,0,1
2024/7/25,29.5,8,1,0.5,8,1,2.3,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,31.0,8,1,0.0,0,8,1,3.4,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,30.2,8,1,0.0,8,1,1.9,8,1,“ì“Œ,8,1,,0,1,,0,1,30.4,8,1,0.0,8,1,1.3,8,1,“ì“Œ,8,1,,0,1,,0,1,29.9,8,1,0.0,8,1,1.8,8,1,“ì¼,8,1,,0,1,,0,1
2024/7/26,28.6,8,1,0.0,8,1,2.5,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,29.8,8,1,0.0,0,8,1,3.5,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,29.7,8,1,0.0,8,1,1.9,8,1,“ì“Œ,8,1,,0,1,,0,1,30.6,8,1,0.0,8,1,1.7,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,29.9,8,1,0.0,8,1,2.3,8,1,“ì“ì¼,8,1,,0,1,,0,1
2024/7/27,30.3,8,1,0.5,8,1,2.5,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,30.4,8,1,0.5,0,8,1,2.8,8,1,“ì¼,8,1,,8,1,,8,1,29.8,8,1,0.5,8,1,1.3,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,30.6,8,1,0.0,8,1,1.6,8,1,¼“ì¼,8,1,,0,1,,0,1,30.3,8,1,0.0,8,1,1.8,8,1,“ì¼,8,1,,0,1,,0,1
2024/7/28,29.3,8,1,0.0,8,1,1.4,8,1,¼,8,1,,0,1,,0,1,30.0,8,1,0,1,8,1,2.1,8,1,¼–k¼,8,1,,8,1,,8,1,29.3,8,1,0.0,8,1,1.5,8,1,“ì,8,1,,0,1,,0,1,29.9,8,1,0.0,8,1,1.1,8,1,¼,8,1,,0,1,,0,1,29.0,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2024/7/29,28.7,8,1,0.0,8,1,1.8,8,1,¼,8,1,,0,1,,0,1,29.5,8,1,0,1,8,1,2.0,8,1,¼–k¼,8,1,,8,1,,8,1,29.1,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,29.7,8,1,0.0,8,1,1.3,8,1,¼“ì¼,8,1,,0,1,,0,1,28.8,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2024/7/30,29.2,8,1,0.0,8,1,1.7,8,1,¼,8,1,,0,1,,0,1,30.2,8,1,0,1,8,1,2.5,8,1,¼,8,1,,8,1,,8,1,29.7,8,1,0.0,8,1,1.4,8,1,“ì,8,1,,0,1,,0,1,30.2,8,1,0.0,8,1,1.6,8,1,¼–k¼,8,1,,0,1,,0,1,29.9,8,1,0.0,8,1,1.4,8,1,¼–k¼,8,1,,0,1,,0,1
2024/7/31,29.4,8,1,0.0,8,1,1.4,8,1,¼“ì¼,8,1,,0,1,,0,1,30.1,8,1,0,1,8,1,2.6,8,1,¼,8,1,,8,1,,8,1,29.7,8,1,0.0,8,1,1.4,8,1,–k,8,1,,0,1,,0,1,30.2,8,1,0.0,8,1,1.3,8,1,“ì“Œ,8,1,,0,1,,0,1,29.8,8,1,0.0,8,1,1.4,8,1,¼“ì¼,8,1,,0,1,,0,1
2024/8/1,29.8,8,1,0.0,5,1,1.6,5,1,¼,8,1,,0,1,,0,1,30.5,8,1,0,1,8,1,2.3,8,1,¼,8,1,,8,1,,8,1,30.3,8,1,0.0,8,1,1.3,8,1,“ì,8,1,,0,1,,0,1,30.8,8,1,0.0,8,1,1.3,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,30.1,8,1,0.0,5,1,1.6,5,1,¼“ì¼,8,1,,0,1,,0,1
2024/8/2,29.6,8,1,0.0,8,1,1.6,8,1,¼“ì¼,8,1,,0,1,,0,1,30.1,8,1,0.0,0,8,1,1.9,8,1,“Œ“ì“Œ,8,1,,8,1,,8,1,30.1,8,1,0.0,8,1,1.3,8,1,“ì,8,1,,0,1,,0,1,31.2,8,1,0.0,8,1,1.3,8,1,¼“ì¼,8,1,,0,1,,0,1,29.4,8,1,0.0,8,1,1.6,8,1,“ì¼,8,1,,0,1,,0,1
2024/8/3,30.4,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,30.5,8,1,0,1,8,1,2.2,8,1,¼–k¼,8,1,,8,1,,8,1,30.7,8,1,0.0,8,1,1.6,8,1,–k,8,1,,0,1,,0,1,31.2,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,30.2,8,1,0.0,8,1,1.5,8,1,¼“ì¼,8,1,,0,1,,0,1
2024/8/4,31.3,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,31.2,8,1,0.0,0,8,1,2.4,8,1,¼–k¼,8,1,,8,1,,8,1,31.8,8,1,0.0,8,1,1.4,8,1,“ì,8,1,,0,1,,0,1,32.1,8,1,0.0,8,1,1.2,8,1,¼,8,1,,0,1,,0,1,30.9,8,1,0.0,8,1,1.4,8,1,“ì“ì¼,8,1,,0,1,,0,1
2024/8/5,30.7,8,1,0.0,8,1,1.8,8,1,–k–k¼,8,1,,0,1,,0,1,30.2,8,1,1.5,0,8,1,2.2,8,1,“ì“Œ,8,1,,8,1,,8,1,30.2,8,1,0.5,8,1,1.6,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,30.8,8,1,1.0,8,1,1.3,8,1,¼“ì¼,8,1,,0,1,,0,1,30.3,8,1,0.0,8,1,1.7,8,1,“ì“ì¼,8,1,,0,1,,0,1
2024/8/6,29.9,8,1,0.0,8,1,1.7,8,1,¼“ì¼,8,1,,0,1,,0,1,29.7,8,1,0.0,0,8,1,2.7,8,1,“Œ“ì“Œ,8,1,,8,1,,8,1,29.7,8,1,0.0,8,1,1.4,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,30.3,8,1,0.0,8,1,1.2,8,1,¼,8,1,,0,1,,0,1,29.4,8,1,0.0,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1
2024/8/7,30.1,8,1,0.0,8,1,1.7,8,1,–k“Œ,8,1,,0,1,,0,1,29.9,8,1,0,1,8,1,2.2,8,1,¼–k¼,8,1,,8,1,,8,1,30.2,8,1,0.0,8,1,1.3,8,1,“Œ,8,1,,0,1,,0,1,31.2,8,1,0.0,8,1,1.4,8,1,¼,8,1,,0,1,,0,1,29.8,8,1,0.0,8,1,1.6,8,1,“ì¼,8,1,,0,1,,0,1
2024/8/8,30.3,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,30.2,8,1,0,1,8,1,2.4,8,1,“ì“Œ,8,1,,8,1,,8,1,30.4,8,1,0.0,8,1,1.4,8,1,“Œ,8,1,,0,1,,0,1,31.2,8,1,0.0,8,1,1.2,8,1,¼,8,1,,0,1,,0,1,29.9,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2024/8/9,29.8,8,1,0.0,8,1,1.4,8,1,¼,8,1,,0,1,,0,1,30.1,8,1,0,1,8,1,2.2,8,1,¼–k¼,8,1,,8,1,,8,1,30.0,8,1,0.0,8,1,1.4,8,1,“Œ,8,1,,0,1,,0,1,30.6,8,1,0.0,8,1,1.1,8,1,¼,8,1,,0,1,,0,1,29.6,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1
2024/8/10,30.0,8,1,0.0,8,1,1.7,8,1,¼,8,1,,0,1,,0,1,30.0,8,1,0,1,8,1,2.3,8,1,¼–k¼,8,1,,8,1,,8,1,30.0,8,1,0.0,8,1,1.5,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,30.5,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,29.8,8,1,0.0,8,1,1.7,8,1,–k–k“Œ,8,1,,0,1,,0,1
2024/8/11,29.2,8,1,0.0,8,1,1.9,8,1,–k“Œ,8,1,,0,1,,0,1,29.3,8,1,0,1,8,1,2.8,8,1,¼–k¼,8,1,,8,1,,8,1,29.7,8,1,0.0,8,1,1.4,8,1,¼–k¼,8,1,,0,1,,0,1,30.2,8,1,0.0,8,1,1.3,8,1,“ì“ì¼,8,1,,0,1,,0,1,29.0,8,1,0.0,8,1,1.7,8,1,“ì¼,8,1,,0,1,,0,1
2024/8/12,28.8,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,29.1,8,1,0,1,8,1,2.0,8,1,“Œ,8,1,,8,1,,8,1,29.5,8,1,0.0,8,1,1.3,8,1,“ì,8,1,,0,1,,0,1,30.0,8,1,0.0,8,1,1.2,8,1,¼,8,1,,0,1,,0,1,28.6,8,1,0.0,8,1,1.7,8,1,“ì¼,8,1,,0,1,,0,1
2024/8/13,29.2,8,1,0.5,8,1,1.8,8,1,¼–k¼,8,1,,0,1,,0,1,29.6,8,1,0.0,0,8,1,2.1,8,1,“Œ“ì“Œ,8,1,,8,1,,8,1,28.8,8,1,3.0,8,1,1.4,8,1,“ì,8,1,,0,1,,0,1,29.0,8,1,7.5,8,1,1.3,8,1,“ì“Œ,8,1,,0,1,,0,1,28.9,8,1,3.5,8,1,1.7,8,1,“ì¼,8,1,,0,1,,0,1
2024/8/14,28.2,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,29.3,8,1,0.0,0,8,1,2.6,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,27.0,8,1,1.0,8,1,1.4,8,1,“ì,8,1,,0,1,,0,1,27.5,8,1,3.0,8,1,1.2,8,1,“ì,8,1,,0,1,,0,1,28.1,8,1,0.5,8,1,1.5,8,1,“ì“ì¼,8,1,,0,1,,0,1
2024/8/15,28.9,8,1,0.0,8,1,1.7,8,1,–k“Œ,8,1,,0,1,,0,1,30.1,8,1,0.0,0,8,1,2.6,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,27.9,8,1,0.0,8,1,1.4,8,1,“ì,8,1,,0,1,,0,1,27.7,8,1,1.0,8,1,1.1,8,1,“ì“ì¼,8,1,,0,1,,0,1,28.2,8,1,0.0,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1
2024/8/16,29.7,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,30.1,8,1,0.0,0,8,1,2.4,8,1,¼–k¼,8,1,,8,1,,8,1,29.3,8,1,0.0,8,1,1.3,8,1,–k¼,8,1,,0,1,,0,1,30.0,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,29.4,8,1,0.0,8,1,1.4,8,1,¼“ì¼,8,1,,0,1,,0,1
2024/8/17,29.8,8,1,0.0,8,1,1.8,8,1,¼,8,1,,0,1,,0,1,30.2,8,1,0,1,8,1,2.4,8,1,¼–k¼,8,1,,8,1,,8,1,29.9,8,1,0.0,8,1,1.3,8,1,“ì,8,1,,0,1,,0,1,30.6,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,29.7,8,1,0.0,8,1,1.6,8,1,“ì¼,8,1,,0,1,,0,1
2024/8/18,29.2,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,30.0,8,1,0,1,8,1,2.1,8,1,“Œ“ì“Œ,8,1,,8,1,,8,1,28.9,8,1,4.0,8,1,1.4,8,1,“ì,8,1,,0,1,,0,1,30.0,8,1,10.5,8,1,1.2,8,1,¼“ì¼,8,1,,0,1,,0,1,29.1,8,1,8.5,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2024/8/19,27.1,8,1,21.5,8,1,2.4,8,1,“ì“Œ,8,1,,0,1,,0,1,28.0,8,1,14.5,0,8,1,3.9,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,26.9,8,1,10.5,8,1,1.5,5,1,“Œ“ì“Œ,5,1,,0,1,,0,1,28.5,8,1,2.0,8,1,1.9,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,27.8,8,1,0.0,8,1,1.3,8,1,“ì“ì¼,8,1,,0,1,,0,1
2024/8/20,29.9,8,1,1.5,8,1,3.3,8,1,“ì,8,1,,0,1,,0,1,30.6,8,1,0.5,0,8,1,3.3,8,1,“ì“ì“Œ,8,1,,8,1,,8,1,30.6,8,1,0.0,8,1,2.0,8,1,“ì“Œ,8,1,,0,1,,0,1,31.2,8,1,0.0,8,1,1.8,8,1,“ì¼,8,1,,0,1,,0,1,30.0,8,1,10.0,8,1,2.7,8,1,“ì“ì¼,8,1,,0,1,,0,1
2024/8/21,30.1,8,1,0.0,8,1,1.7,8,1,“ì,8,1,,0,1,,0,1,30.6,8,1,0,1,8,1,2.5,8,1,“Œ,8,1,,8,1,,8,1,29.8,8,1,0.0,8,1,1.5,8,1,“ì,8,1,,0,1,,0,1,30.2,8,1,1.5,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1,29.3,8,1,0.0,8,1,1.5,8,1,“ì“ì¼,8,1,,0,1,,0,1
2024/8/22,30.4,8,1,0.0,8,1,2.2,8,1,“ì,8,1,,0,1,,0,1,30.8,8,1,0.0,0,8,1,2.3,8,1,“ì¼,8,1,,8,1,,8,1,29.7,8,1,0.0,8,1,1.4,8,1,“ì,8,1,,0,1,,0,1,30.1,8,1,0.0,8,1,1.5,8,1,“ì“ì¼,8,1,,0,1,,0,1,30.0,8,1,0.0,8,1,1.7,8,1,“ì¼,8,1,,0,1,,0,1
2024/8/23,30.3,8,1,0.0,8,1,1.9,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,30.7,8,1,0.0,0,8,1,2.0,8,1,“Œ,8,1,,8,1,,8,1,30.4,8,1,0.0,8,1,1.4,8,1,¼“ì¼,8,1,,0,1,,0,1,30.7,8,1,0.0,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1,29.8,8,1,0.0,8,1,1.7,8,1,“ì,8,1,,0,1,,0,1
2024/8/24,30.2,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,30.6,8,1,0.0,0,8,1,2.0,8,1,“Œ“ì“Œ,8,1,,8,1,,8,1,29.4,8,1,15.5,8,1,1.4,8,1,–k¼,8,1,,0,1,,0,1,30.7,8,1,0.0,8,1,1.2,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,29.9,8,1,0.0,8,1,1.5,8,1,“ì“ì¼,8,1,,0,1,,0,1
2024/8/25,29.5,8,1,4.0,8,1,1.7,8,1,¼“ì¼,8,1,,0,1,,0,1,30.1,8,1,0.0,0,8,1,2.5,8,1,“Œ,8,1,,8,1,,8,1,28.7,8,1,16.5,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1,29.5,8,1,29.0,8,1,1.4,8,1,¼“ì¼,8,1,,0,1,,0,1,29.0,8,1,20.5,8,1,1.5,8,1,“ì“ì¼,8,1,,0,1,,0,1
2024/8/26,28.6,8,1,0.0,8,1,1.6,8,1,¼“ì¼,8,1,,0,1,,0,1,30.5,8,1,0,1,8,1,2.9,8,1,“Œ,8,1,,8,1,,8,1,28.9,8,1,0.5,8,1,2.1,8,1,–k,8,1,,0,1,,0,1,29.3,8,1,0.0,8,1,1.1,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,28.4,8,1,0.0,8,1,1.3,8,1,“ì“ì¼,8,1,,0,1,,0,1
2024/8/27,29.0,8,1,0.0,8,1,1.9,8,1,–k“Œ,8,1,,0,1,,0,1,31.1,8,1,0.0,0,8,1,4.7,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,29.0,8,1,0.0,8,1,1.7,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,30.0,8,1,0.0,8,1,1.4,8,1,“ì,8,1,,0,1,,0,1,29.5,8,1,0.0,8,1,1.7,8,1,–k“Œ,8,1,,0,1,,0,1
2024/8/28,26.2,8,1,18.0,8,1,3.5,8,1,–k“Œ,8,1,,0,1,,0,1,27.0,8,1,40.5,0,8,1,6.9,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,26.0,8,1,37.5,8,1,2.6,8,1,–k“Œ,8,1,,0,1,,0,1,26.0,8,1,18.0,8,1,1.6,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,27.3,8,1,11.0,8,1,3.9,8,1,–k“Œ,8,1,,0,1,,0,1
2024/8/29,25.3,8,1,100.0,8,1,6.7,8,1,–k–k“Œ,8,1,,0,1,,0,1,25.8,8,1,104.5,0,8,1,8.0,8,1,–k“Œ,8,1,,8,1,,8,1,25.8,8,1,137.0,8,1,4.7,8,1,“ì,8,1,,0,1,,0,1,25.7,8,1,123.5,8,1,4.9,8,1,“ì,8,1,,0,1,,0,1,25.9,8,1,104.0,8,1,7.8,8,1,–k–k“Œ,8,1,,0,1,,0,1
2024/8/30,25.9,8,1,20.0,8,1,2.6,8,1,¼,8,1,,0,1,,0,1,26.4,8,1,8.5,0,8,1,4.2,8,1,¼,8,1,,8,1,,8,1,26.3,8,1,8.0,8,1,2.8,8,1,¼,8,1,,0,1,,0,1,25.5,8,1,21.5,8,1,1.7,8,1,“ì¼,8,1,,0,1,,0,1,26.1,8,1,33.0,8,1,2.0,8,1,–k¼,8,1,,0,1,,0,1
2024/8/31,27.9,8,1,0.0,8,1,1.7,8,1,¼,8,1,,0,1,,0,1,28.3,8,1,0,1,8,1,3.3,8,1,¼–k¼,8,1,,8,1,,8,1,27.5,8,1,0.0,8,1,1.6,8,1,–k,8,1,,0,1,,0,1,27.8,8,1,0.0,8,1,1.4,8,1,“Œ,8,1,,0,1,,0,1,28.3,8,1,0.0,8,1,2.0,8,1,–k–k“Œ,8,1,,0,1,,0,1
2024/9/1,26.4,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,26.8,8,1,0,1,8,1,1.9,8,1,¼–k¼,8,1,,8,1,,8,1,26.4,8,1,0.0,8,1,1.2,8,1,“ì“ì¼,8,1,,0,1,,0,1,27.0,8,1,0.0,8,1,0.9,8,1,“ì“ì¼,8,1,,0,1,,0,1,26.0,8,1,0.0,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1
2024/9/2,26.0,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,26.9,8,1,0,1,8,1,1.8,8,1,“Œ,8,1,,8,1,,8,1,26.1,8,1,0.0,8,1,1.2,8,1,¼,8,1,,0,1,,0,1,27.1,8,1,0.0,8,1,1.2,8,1,¼“ì¼,8,1,,0,1,,0,1,26.2,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2024/9/3,26.8,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,27.3,8,1,0,1,8,1,2.1,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,26.7,8,1,0.0,8,1,1.5,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,27.7,8,1,0.0,8,1,1.2,8,1,¼,8,1,,0,1,,0,1,26.8,8,1,0.0,8,1,1.4,8,1,“ì“ì¼,8,1,,0,1,,0,1
2024/9/4,27.5,8,1,0.0,8,1,1.5,8,1,¼“ì¼,8,1,,0,1,,0,1,28.0,8,1,0,1,8,1,2.1,8,1,“Œ,8,1,,8,1,,8,1,27.4,8,1,0.0,8,1,1.5,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,28.0,8,1,0.0,8,1,1.1,8,1,“ì“ì¼,8,1,,0,1,,0,1,27.3,8,1,0.0,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1
2024/9/5,27.8,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,28.3,8,1,0,1,8,1,2.2,8,1,“Œ,8,1,,8,1,,8,1,27.5,8,1,0.0,8,1,1.6,8,1,“Œ,8,1,,0,1,,0,1,28.2,8,1,0.0,8,1,1.3,8,1,¼–k¼,8,1,,0,1,,0,1,27.4,8,1,0.0,8,1,1.4,8,1,¼,8,1,,0,1,,0,1
2024/9/6,28.0,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,28.8,8,1,0,1,8,1,2.0,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,28.3,8,1,0.0,8,1,1.3,8,1,“Œ,8,1,,0,1,,0,1,28.9,8,1,0.0,8,1,1.1,8,1,¼“ì¼,8,1,,0,1,,0,1,27.8,8,1,0.0,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1
